"TEXT","TEXT","FLOAT"
"name","version","price"
"Aerified","1.0","12"
"Aerified","1.1","3.99"
"Aerified","1.2","1.99"
"Aerified","2.0","5"
"Aerified","2.1","12"
"Aerified","3.0","3.99"
"Alpha","1.0","12"
"Alpha","1.1","3.99"
"Alpha","1.2","12"
"Alpha","2.0","12"
"Alpha","2.1","2.99"
"Alpha","3.0","5"
"Alphazap","1.1","5.0"
"Alphazap","1.2","3.99"
"Alphazap","2.0","5"
"Alphazap","2.1","3.99"
"Alphazap","3.0","12"
"Andalax","1.0","12"
"Andalax","1.1","12"
"Andalax","2.0","12"
"Andalax","2.1","1.99"
"Andalax","3.0","12"
"Asoka","1.0","12"
"Asoka","1.1","1.99"
"Asoka","2.0","5"
"Asoka","2.1","2.99"
"Bamity","1.0","12"
"Bamity","1.1","12"
"Bamity","1.2","12"
"Bamity","2.0","3.99"
"Bamity","3.0","12"
"Bigtax","1.1","5.0"
"Bigtax","2.1","12"
"Bigtax","3.0","1.99"
"Biodex","1.0","2.99"
"Biodex","1.1","2.99"
"Biodex","1.2","12"
"Biodex","2.0","3.99"
"Biodex","2.1","12"
"Bitchip","1.0","12"
"Bitchip","1.2","12"
"Bitchip","2.0","2.99"
"Bitchip","3.0","12"
"Bitwolf","1.0","5"
"Bitwolf","1.1","5.0"
"Bitwolf","1.2","1.99"
"Bitwolf","2.0","3.99"
"Bitwolf","2.1","5.0"
"Bitwolf","3.0","5"
"Bytecard","1.2","12"
"Bytecard","2.0","5"
"Bytecard","3.0","5"
"Cardguard","1.0","12"
"Cardguard","1.1","12"
"Cardguard","1.2","12"
"Cardguard","2.0","5"
"Cardguard","3.0","3.99"
"Cardify","1.0","3.99"
"Cardify","1.1","12"
"Cardify","1.2","5.0"
"Cardify","2.0","12"
"Cardify","2.1","5.0"
"Cookley","1.0","5"
"Cookley","1.1","3.99"
"Cookley","1.2","1.99"
"Cookley","2.0","3.99"
"Cookley","2.1","12"
"Cookley","3.0","1.99"
"Daltfresh","1.0","2.99"
"Daltfresh","1.1","5.0"
"Daltfresh","1.2","12"
"Daltfresh","2.0","12"
"Daltfresh","2.1","12"
"Domainer","1.0","12"
"Domainer","1.1","12"
"Domainer","1.2","5.0"
"Domainer","2.0","3.99"
"Domainer","2.1","2.99"
"Duobam","1.0","12"
"Duobam","1.1","12"
"Duobam","1.2","1.99"
"Duobam","2.1","12"
"Duobam","3.0","3.99"
"Fintone","1.0","12"
"Fintone","1.2","12"
"Fintone","2.0","2.99"
"Fintone","2.1","2.99"
"Fix San","1.0","3.99"
"Fix San","1.1","5.0"
"Fix San","1.2","5.0"
"Fix San","2.0","5"
"Fix San","2.1","5.0"
"Fix San","3.0","5"
"Fixflex","1.0","12"
"Fixflex","1.1","3.99"
"Fixflex","1.2","2.99"
"Fixflex","2.0","3.99"
"Fixflex","2.1","5.0"
"Fixflex","3.0","5"
"Flexidy","1.1","1.99"
"Flexidy","1.2","5.0"
"Flexidy","2.0","5"
"Flexidy","2.1","2.99"
"Flowdesk","1.0","12"
"Flowdesk","1.1","12"
"Flowdesk","1.2","12"
"Flowdesk","2.0","12"
"Flowdesk","2.1","12"
"Flowdesk","3.0","5"
"Gembucket","1.0","5"
"Gembucket","1.1","12"
"Gembucket","1.2","3.99"
"Gembucket","2.0","12"
